film_id,rental_rate,length,replacement_cost,rental_count
652,0.99,126,14.99,14
273,0.99,107,14.99,25
51,2.99,75,10.99,23
951,0.99,78,28.99,28
70,4.99,142,26.99,17
839,0.99,130,23.99,7
350,4.99,80,21.99,20
758,2.99,125,11.99,8
539,2.99,152,21.99,10
278,4.99,155,19.99,7
946,4.99,144,14.99,14
176,0.99,87,21.99,22
576,2.99,122,13.99,12
292,0.99,51,20.99,21
929,4.99,128,21.99,13
663,0.99,99,29.99,19
770,2.99,147,13.99,15
22,2.99,85,10.99,21
271,4.99,148,12.99,23
417,0.99,93,29.99,25
556,4.99,127,26.99,22
764,4.99,150,28.99,28
529,2.99,67,12.99,15
638,2.99,156,23.99,27
775,4.99,110,18.99,24
791,4.99,167,24.99,25
940,0.99,64,19.99,9
390,4.99,84,20.99,9
173,4.99,65,25.99,14
42,2.99,170,10.99,16
189,0.99,139,23.99,16
161,4.99,70,27.99,7
876,2.99,91,11.99,8
113,4.99,75,19.99,12
632,4.99,145,10.99,9
658,2.99,121,19.99,14
120,4.99,92,16.99,9
578,4.99,142,16.99,20
695,4.99,144,12.99,7
815,2.99,74,14.99,9
440,0.99,105,21.99,13
794,0.99,52,28.99,12
57,2.99,90,18.99,21
19,0.99,113,20.99,21
160,0.99,65,12.99,19
644,2.99,115,29.99,25
824,4.99,52,19.99,9
508,4.99,144,18.99,10
357,0.99,114,13.99,9
769,4.99,151,21.99,6
266,0.99,141,27.99,25
315,0.99,156,10.99,12
307,4.99,77,9.99,26
366,0.99,93,29.99,24
841,2.99,181,9.99,21
91,0.99,98,17.99,24
803,4.99,179,29.99,17
305,2.99,91,24.99,28
54,0.99,113,15.99,22
181,2.99,166,10.99,26
743,0.99,60,27.99,20
10,4.99,63,24.99,23
35,2.99,147,24.99,24
963,0.99,78,12.99,16
220,2.99,106,13.99,29
822,0.99,169,12.99,8
823,2.99,143,21.99,22
400,2.99,72,15.99,4
175,2.99,122,27.99,17
241,0.99,125,20.99,14
596,4.99,171,25.99,21
285,0.99,51,18.99,30
50,2.99,182,20.99,16
13,4.99,150,21.99,9
391,2.99,146,25.99,26
487,4.99,124,29.99,13
2,4.99,48,12.99,7
699,4.99,106,26.99,5
75,4.99,163,14.99,11
246,4.99,154,16.99,10
714,2.99,73,29.99,9
344,0.99,178,28.99,19
906,0.99,171,27.99,20
745,4.99,162,23.99,28
152,2.99,90,13.99,15
534,0.99,70,18.99,17
428,2.99,141,21.99,22
637,4.99,131,16.99,21
355,0.99,101,18.99,9
747,0.99,171,9.99,19
222,4.99,64,27.99,19
777,4.99,158,10.99,18
164,0.99,55,20.99,21
453,2.99,178,17.99,14
922,4.99,107,22.99,21
787,0.99,125,12.99,8
186,0.99,64,17.99,16
501,4.99,141,9.99,20
750,0.99,145,25.99,10
182,4.99,185,9.99,7
545,0.99,178,14.99,25
977,2.99,85,25.99,12
18,0.99,57,27.99,22
528,2.99,155,25.99,10
27,0.99,179,12.99,13
811,2.99,60,29.99,10
143,0.99,142,17.99,22
563,4.99,165,16.99,30
496,0.99,179,10.99,20
58,2.99,122,16.99,17
228,0.99,143,16.99,27
667,2.99,160,20.99,14
668,4.99,80,25.99,20
814,4.99,110,15.99,22
294,4.99,138,26.99,18
850,0.99,163,27.99,28
481,2.99,58,22.99,17
645,2.99,118,18.99,23
926,2.99,120,11.99,8
438,2.99,68,22.99,15
382,0.99,137,21.99,32
258,0.99,96,11.99,13
853,4.99,139,12.99,11
378,2.99,93,24.99,29
483,2.99,171,29.99,17
84,4.99,102,13.99,15
799,0.99,51,26.99,6
276,4.99,115,28.99,10
646,0.99,169,12.99,23
379,0.99,166,14.99,14
320,4.99,80,28.99,23
115,2.99,167,27.99,19
942,0.99,174,27.99,15
97,0.99,56,24.99,19
59,2.99,160,20.99,22
589,0.99,74,20.99,15
127,4.99,112,14.99,30
555,0.99,133,25.99,25
567,2.99,80,26.99,12
682,4.99,134,17.99,12
329,2.99,63,15.99,18
44,4.99,113,21.99,16
816,0.99,62,27.99,23
153,0.99,165,18.99,13
676,4.99,137,16.99,23
507,0.99,113,13.99,6
778,4.99,109,24.99,20
944,4.99,179,29.99,17
214,4.99,59,13.99,9
847,2.99,160,10.99,14
664,2.99,65,12.99,16
551,4.99,138,9.99,24
532,4.99,80,28.99,15
945,0.99,164,22.99,29
95,4.99,123,18.99,17
948,0.99,139,22.99,19
259,2.99,116,15.99,6
519,2.99,138,27.99,12
965,0.99,112,28.99,6
172,4.99,112,12.99,25
409,4.99,59,9.99,20
840,0.99,75,26.99,14
30,2.99,82,27.99,9
521,4.99,147,28.99,27
3,2.99,50,18.99,12
324,4.99,148,11.99,17
936,2.99,123,21.99,18
981,0.99,55,13.99,21
921,2.99,172,29.99,14
249,0.99,176,26.99,21
255,4.99,175,21.99,21
639,4.99,92,9.99,13
296,2.99,178,23.99,13
984,2.99,126,20.99,9
209,2.99,99,24.99,13
74,4.99,162,18.99,11
937,2.99,85,14.99,16
34,0.99,62,29.99,13
868,0.99,114,27.99,10
138,2.99,71,29.99,21
418,0.99,157,27.99,31
947,0.99,59,16.99,7
978,0.99,98,12.99,9
761,2.99,154,23.99,11
972,4.99,59,24.99,22
407,0.99,47,12.99,7
90,0.99,63,11.99,18
904,4.99,71,26.99,4
443,2.99,49,11.99,24
387,0.99,100,27.99,25
39,0.99,99,10.99,21
690,2.99,185,25.99,19
526,2.99,120,10.99,16
393,2.99,47,19.99,10
524,0.99,50,13.99,18
312,4.99,75,20.99,10
498,2.99,161,11.99,6
862,0.99,53,25.99,16
469,4.99,46,27.99,11
494,0.99,120,21.99,23
118,0.99,85,26.99,19
683,4.99,60,19.99,26
317,0.99,148,25.99,21
608,2.99,166,11.99,23
793,2.99,139,14.99,14
702,2.99,89,12.99,30
488,0.99,105,23.99,17
126,4.99,179,16.99,9
194,0.99,104,22.99,12
360,0.99,103,24.99,14
463,2.99,116,21.99,18
99,2.99,136,14.99,20
476,2.99,130,9.99,24
883,4.99,53,17.99,6
629,0.99,128,9.99,14
726,2.99,61,29.99,10
374,0.99,117,29.99,30
224,4.99,81,29.99,6
719,4.99,182,11.99,8
756,2.99,80,10.99,14
933,4.99,126,11.99,12
354,4.99,85,18.99,21
647,0.99,129,18.99,20
442,2.99,65,24.99,15
12,0.99,136,22.99,26
593,0.99,158,13.99,13
479,0.99,128,12.99,19
293,2.99,167,17.99,13
