film_id,title,rental_count,rating,rental_rate
103,Bucket Brotherhood,34,PG,4.99
738,Rocketeer Mother,33,PG-13,0.99
382,Grit Clockwork,32,PG,0.99
331,Forward Temple,32,NC-17,2.99
730,Ridgemont Submarine,32,PG-13,0.99
489,Juggler Hardly,32,PG-13,0.99
767,Scalawag Duck,32,NC-17,4.99
1000,Zorro Ark,31,NC-17,4.99
621,Network Peak,31,PG-13,2.99
369,Goodfellas Salute,31,PG,4.99
418,Hobbit Alien,31,PG-13,0.99
753,Rush Goodfellas,31,PG,0.99
31,Apache Divine,31,NC-17,4.99
891,Timberland Sky,31,G,0.99
735,Robbers Joon,31,PG-13,2.99
973,Wife Turn,31,NC-17,4.99
563,Massacre Usual,30,R,4.99
109,Butterfly Chocolat,30,G,0.99
748,Rugrats Shakespeare,30,PG-13,0.99
239,Dogma Family,30,G,4.99
869,Suspects Quills,30,PG,2.99
979,Witches Panic,30,NC-17,4.99
559,Married Go,30,G,2.99
789,Shock Cabin,30,PG-13,2.99
609,Muscle Bright,30,G,2.99
450,Idols Snatchers,30,NC-17,2.99
285,English Bulworth,30,PG-13,0.99
127,Cat Coneheads,30,G,4.99
403,Harry Idaho,30,PG-13,4.99
374,Graffiti Love,30,PG,0.99
702,Pulp Beverly,30,G,2.99
341,Frost Head,30,PG,0.99
220,Deer Virginian,29,NC-17,2.99
945,Virginian Pluto,29,R,0.99
86,Boogie Amelie,29,R,4.99
174,Confidential Interview,29,NC-17,4.99
301,Family Sweet,29,R,0.99
873,Sweethearts Suspects,29,G,0.99
941,Videotape Arsenic,29,NC-17,4.99
875,Talented Homicide,29,PG,0.99
361,Gleaming Jawbreaker,29,NC-17,2.99
849,Storm Happiness,29,NC-17,0.99
595,Moon Bunch,29,PG,0.99
73,Bingo Talented,29,PG-13,2.99
284,Enemy Odds,29,NC-17,4.99
893,Titans Jerk,29,PG,4.99
378,Greatest North,29,NC-17,2.99
358,Gilmore Boiled,28,R,0.99
295,Expendable Stallion,28,PG,0.99
395,Handicap Boondock,28,R,0.99
356,Giant Troopers,28,R,2.99
305,Fatal Haunted,28,PG,2.99
951,Voyage Legally,28,PG-13,0.99
745,Roses Treasure,28,PG-13,4.99
764,Saturday Lambs,28,G,4.99
159,Closer Bang,28,R,4.99
911,Trip Newton,28,PG-13,4.99
850,Story Side,28,R,0.99
625,None Spiking,27,NC-17,0.99
638,Operation Operation,27,G,2.99
715,Range Moonwalker,27,PG,4.99
521,Lies Treatment,27,NC-17,4.99
200,Curtain Videotape,27,PG-13,0.99
698,Princess Giant,27,NC-17,2.99
603,Movie Shakespeare,27,PG,4.99
367,Goldmine Tycoon,27,R,0.99
958,Wardrobe Phantom,27,G,2.99
135,Chance Resurrection,27,R,2.99
835,Spy Mile,27,PG-13,2.99
206,Dancing Fever,27,G,0.99
525,Loathing Legally,27,R,0.99
468,Invasion Cyclone,27,PG,2.99
330,Forrester Comancheros,27,NC-17,4.99
78,Blackout Private,27,PG,2.99
697,Primary Glass,27,G,0.99
879,Telegraph Voyage,27,PG,4.99
114,Camelot Vacation,27,NC-17,0.99
897,Torque Bound,27,G,4.99
434,Horror Reign,27,R,0.99
228,Detective Vision,27,PG-13,0.99
531,Lose Inch,27,R,0.99
244,Dorado Notting,27,NC-17,4.99
870,Swarm Gold,27,PG-13,0.99
349,Gangs Pride,27,PG-13,2.99
445,Hyde Doctor,26,G,2.99
181,Contact Anonymous,26,PG-13,2.99
303,Fantasy Troopers,26,PG-13,0.99
471,Island Exorcist,26,NC-17,2.99
687,Pocus Pulp,26,NC-17,0.99
460,Innocent Usual,26,PG-13,4.99
391,Half Outfield,26,PG-13,2.99
773,Seabiscuit Punk,26,NC-17,2.99
938,Velvet Terminator,26,R,4.99
890,Tights Dawn,26,R,0.99
970,Westward Seabiscuit,26,NC-17,0.99
554,Malkovich Pet,26,G,2.99
234,Disturbing Scarface,26,R,2.99
901,Tracy Cider,26,G,0.99
838,Stagecoach Armageddon,26,R,4.99
670,Pelican Comforts,26,PG,4.99
12,Alaska Phantom,26,PG,0.99
101,Brotherhood Blanket,26,R,0.99
263,Durham Panky,26,R,4.99
397,Hanky October,26,NC-17,2.99
572,Metropolis Coma,26,PG-13,2.99
307,Fellowship Autumn,26,NC-17,4.99
167,Coma Head,26,NC-17,4.99
683,Pity Bound,26,NC-17,4.99
880,Telemark Heartbreakers,25,PG-13,2.99
856,Streetcar Intentions,25,R,4.99
895,Tomorrow Hustler,25,R,2.99
309,Feud Frogmen,25,R,0.99
266,Dynamite Tarzan,25,PG-13,0.99
624,Nightmare Chill,25,PG,4.99
162,Clueless Bucket,25,R,2.99
555,Mallrats United,25,PG,0.99
791,Show Lord,25,PG-13,4.99
288,Escape Metropolis,25,R,2.99
387,Gun Bonnie,25,G,0.99
760,Samurai Lion,25,G,2.99
571,Metal Armageddon,25,PG-13,2.99
247,Downhill Enough,25,G,0.99
786,Shepherd Midsummer,25,R,0.99
273,Effect Gladiator,25,PG,0.99
172,Coneheads Smoochy,25,NC-17,4.99
989,Working Microcosmos,25,R,4.99
863,Sun Confessions,25,R,0.99
545,Madness Attacks,25,PG-13,0.99
55,Barbarella Streetcar,25,G,2.99
417,Hills Neighbors,25,G,0.99
245,Double Wrath,25,R,0.99
644,Oscar Gold,25,PG,2.99
319,Fish Opus,25,R,2.99
902,Trading Pinocchio,25,PG,4.99
154,Clash Freddy,25,G,2.99
586,Mockingbird Hollywood,24,PG,0.99
741,Roman Punk,24,NC-17,0.99
775,Seattle Expecations,24,PG-13,4.99
476,Jason Trap,24,NC-17,2.99
11,Alamo Videotape,24,G,0.99
649,Oz Liaisons,24,R,2.99
810,Slums Duck,24,PG,0.99
304,Fargo Gandhi,24,G,2.99
45,Attraction Newton,24,PG-13,4.99
366,Goldfinger Sensibility,24,G,0.99
91,Bound Cheaper,24,PG,0.99
865,Sunrise League,24,PG-13,4.99
35,Arachnophobia Rollercoaster,24,PG-13,2.99
966,Wedding Apollo,24,PG,0.99
119,Caper Motions,24,G,0.99
131,Center Dinosaur,24,PG,4.99
790,Shootist Superfly,24,PG-13,0.99
447,Ice Crossing,24,R,2.99
527,Lola Agent,24,PG,4.99
253,Drifter Commandments,24,PG-13,4.99
650,Pacific Amistad,24,G,0.99
804,Sleeping Suspects,24,PG-13,4.99
641,Orange Grapes,24,PG-13,0.99
502,Knock Warlock,24,PG-13,2.99
43,Atlantis Cause,24,G,2.99
551,Maiden Home,24,PG,4.99
852,Strangelove Desire,24,NC-17,0.99
433,Horn Working,24,PG,2.99
130,Celebrity Horn,24,PG-13,0.99
491,Jumping Wrath,24,NC-17,0.99
